76,1,,2025-04-10 14:27:11.489000 +00:00,,1,INPROCESS,0,2025-04-10 14:27:10.723000 +00:00
79,1,,2025-04-10 14:40:26.343000 +00:00,,1,INPROCESS,0,2025-04-10 14:40:25.491000 +00:00
72,5,2025-04-10 15:43:17.773000 +00:00,2025-04-10 13:07:36.206000 +00:00,9341.567,1,FINISHED,6,2025-04-10 13:07:29.728000 +00:00
82,5,,2025-04-10 15:44:26.710000 +00:00,,1,INPROCESS,0,2025-04-10 15:44:26.013000 +00:00
73,5,2025-04-10 15:44:44.697000 +00:00,2025-04-10 13:12:09.466000 +00:00,9155.231,1,FINISHED,1,2025-04-10 13:12:08.526000 +00:00
83,5,,2025-04-10 15:46:46.431000 +00:00,,1,INPROCESS,0,2025-04-10 15:46:45.514000 +00:00
75,5,2025-04-10 15:47:21.092000 +00:00,2025-04-10 13:33:08.584000 +00:00,8052.508,1,FINISHED,5,2025-04-10 13:33:06.973000 +00:00
84,5,,2025-04-10 15:49:29.790000 +00:00,,1,INPROCESS,8,2025-04-10 15:49:20.320000 +00:00
85,5,,2025-04-10 15:58:10.000000 +00:00,,1,INPROCESS,0,2025-04-10 15:58:02.606000 +00:00
77,5,2025-04-10 15:58:35.021000 +00:00,2025-04-10 14:27:33.481000 +00:00,5461.54,1,FINISHED,0,2025-04-10 14:27:32.603000 +00:00
86,5,,2025-04-10 15:59:02.906000 +00:00,,1,INPROCESS,0,2025-04-10 15:59:02.196000 +00:00
78,5,2025-04-10 15:59:32.765000 +00:00,2025-04-10 14:33:04.038000 +00:00,5188.727,1,FINISHED,0,2025-04-10 14:33:03.294000 +00:00
87,1,,2025-04-10 16:01:09.290000 +00:00,,1,INPROCESS,0,2025-04-10 16:01:08.592000 +00:00
88,5,,2025-04-10 16:08:03.021000 +00:00,,1,INPROCESS,0,2025-04-10 16:08:01.871000 +00:00
89,1,,2025-04-10 16:18:01.005000 +00:00,,1,INPROCESS,0,2025-04-10 16:18:00.271000 +00:00
90,1,,2025-04-10 16:24:09.138000 +00:00,,1,INPROCESS,0,2025-04-10 16:24:08.378000 +00:00
74,1,2025-04-10 16:25:03.540000 +00:00,2025-04-10 13:31:45.065000 +00:00,10398.475,1,FINISHED,1,2025-04-10 13:31:43.211000 +00:00
91,5,,2025-04-10 16:25:22.049000 +00:00,,1,INPROCESS,0,2025-04-10 16:25:21.426000 +00:00
80,5,2025-04-10 16:25:39.280000 +00:00,2025-04-10 14:41:39.743000 +00:00,6239.537,1,FINISHED,2,2025-04-10 14:41:39.115000 +00:00
92,5,,2025-04-10 16:26:08.248000 +00:00,,1,INPROCESS,0,2025-04-10 16:26:07.531000 +00:00
94,6,,2025-04-11 06:41:00.173000 +00:00,,1,INPROCESS,0,2025-04-11 06:40:41.021000 +00:00
95,6,,2025-04-11 06:41:01.568000 +00:00,,1,INPROCESS,0,2025-04-11 06:41:00.272000 +00:00
